''          ! Name of log-file for additional information
1           ! Number of OpenMP cores to be used
1           ! Model. 1 for COSMO, 2 for PCM and 3 for LPB
7           ! Maximal degree of modeling spherical harmonics
302         ! Approximate number of Lebedev grid points
78.3553     ! Dielectric permittivity constant
0.0         ! Shift of the regularized characteristic function
0.1         ! Regularization parameter
0.0         ! Debye H\"{u}ckel parameter
0           ! Whether to compute and store sparse matrices (1) or not (0)
1d-14       ! Relative threshold for the iterative solver
200         ! Maximum number of iterations
25          ! Number of DIIS extrapolation points
1           ! Whether to compute (1) or not (0) forces
0           ! Whether to use (1) or not (0) the FMM
20          ! Max degree of multipole spherical harmonics for the FMM
20          ! Max degree of local spherical harmonics for the FMM
3                           # nsph
 1.09581   0.0 0.0 0.0 2.0
 1.17352   0.99 0.0 0.0 3.0
 0.33039  -3.37146  -0.33148   0.00013   4.00253
